Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.4,0.2,50.0,1000,143,66,22,50899.480469,0.000432
2,1000,0.4,0.2,50.0,1000,126,17,0,48972.476562,0.000000
3,1000,0.4,0.2,50.0,1000,162,100,50,49952.398438,0.001001
4,1000,0.4,0.2,50.0,1000,148,15,0,50920.796875,0.000000
5,1000,0.4,0.2,50.0,1000,125,55,18,49845.371094,0.000361
6,1000,0.4,0.2,50.0,1000,156,63,26,49792.308594,0.000522
7,1000,0.4,0.2,50.0,1000,145,61,21,48171.945312,0.000436
8,1000,0.4,0.2,50.0,1000,199,120,52,50744.355469,0.001025
9,1000,0.4,0.2,50.0,1000,129,65,18,48101.582031,0.000374
10,1000,0.4,0.2,50.0,1000,145,78,31,50403.003906,0.000615
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.6,0.2,50.0,1000,172,11,0,51294.019531,0.000000
2,1000,0.6,0.2,50.0,1000,153,12,0,49210.800781,0.000000
3,1000,0.6,0.2,50.0,1000,149,41,13,50683.652344,0.000256
4,1000,0.6,0.2,50.0,1000,177,28,14,50140.117188,0.000279
5,1000,0.6,0.2,50.0,1000,149,45,17,49898.875000,0.000341
6,1000,0.6,0.2,50.0,1000,175,56,27,49736.566406,0.000543
7,1000,0.6,0.2,50.0,1000,165,48,17,49556.429688,0.000343
8,1000,0.6,0.2,50.0,1000,153,37,10,50373.683594,0.000199
9,1000,0.6,0.2,50.0,1000,147,41,15,48533.792969,0.000309
10,1000,0.6,0.2,50.0,1000,154,15,0,50449.292969,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,194,8,0,50792.796875,0.000000
2,1000,0.8,0.2,50.0,1000,162,7,0,48570.785156,0.000000
3,1000,0.8,0.2,50.0,1000,209,8,0,51186.058594,0.000000
4,1000,0.8,0.2,50.0,1000,383,14,0,51018.156250,0.000000
5,1000,0.8,0.2,50.0,1000,153,13,6,49398.023438,0.000121
6,1000,0.8,0.2,50.0,1000,159,19,5,49937.277344,0.000100
7,1000,0.8,0.2,50.0,1000,170,13,4,49444.785156,0.000081
8,1000,0.8,0.2,50.0,1000,145,19,8,49767.761719,0.000161
9,1000,0.8,0.2,50.0,1000,174,5,0,48337.421875,0.000000
10,1000,0.8,0.2,50.0,1000,185,9,0,50453.304688,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,59,49,7,50009.191406,0.000140
2,1000,0.2,0.2,50.0,1000,58,10,0,48944.722656,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2347,1859,953,50759.542969,0.018775
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2473,1966,985,49378.097656,0.019948
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2342,1829,951,51615.558594,0.018425
9,1000,0.2,0.2,50.0,1000,2483,1947,951,47555.273438,0.019998
10,1000,0.2,0.2,50.0,1000,2448,1903,951,50579.445312,0.018802
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2431,1911,976,51007.066406,0.019135
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2473,1966,985,49378.097656,0.019948
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2342,1829,951,51615.558594,0.018425
9,1000,0.2,0.2,50.0,1000,2483,1947,951,47555.273438,0.019998
10,1000,0.2,0.2,50.0,1000,2448,1903,951,50579.445312,0.018802
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2502,1986,999,51420.406250,0.019428
2,1000,0.2,0.2,50.0,1000,2522,1991,0,50164.484375,0.000000
3,1000,0.2,0.2,50.0,1000,135,104,54,50695.253906,0.001065
4,1000,0.2,0.2,50.0,1000,106,87,46,50977.207031,0.000902
5,1000,0.2,0.2,50.0,1000,108,85,42,49818.031250,0.000843
6,1000,0.2,0.2,50.0,1000,85,66,29,49978.386719,0.000580
7,1000,0.2,0.2,50.0,1000,87,69,36,49199.152344,0.000732
8,1000,0.2,0.2,50.0,1000,2358,1905,999,51095.945312,0.019551
9,1000,0.2,0.2,50.0,1000,86,70,34,47893.812500,0.000710
10,1000,0.2,0.2,50.0,1000,54,35,7,50529.867188,0.000139
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,40,33,14,50072.015625,0.000280
2,1000,0.2,0.2,50.0,1000,28,5,0,48824.320312,0.000000
3,1000,0.2,0.2,50.0,1000,78,59,30,51774.042969,0.000579
4,1000,0.2,0.2,50.0,1000,2439,1933,999,50473.683594,0.019792
5,1000,0.2,0.2,50.0,1000,2404,1948,999,49428.578125,0.020211
6,1000,0.2,0.2,50.0,1000,47,35,15,49681.316406,0.000302
7,1000,0.2,0.2,50.0,1000,24,15,6,49763.089844,0.000121
8,1000,0.2,0.2,50.0,1000,44,35,19,49710.410156,0.000382
9,1000,0.2,0.2,50.0,1000,2554,2052,999,47722.929688,0.020933
10,1000,0.2,0.2,50.0,1000,34,25,7,50177.742188,0.000140
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,601,489,240,51714.808594,0.004641
2,1000,0.2,0.2,50.0,1000,2558,1877,0,49947.664062,0.000000
3,1000,0.2,0.2,50.0,1000,2704,2135,999,51030.554688,0.019577
4,1000,0.2,0.2,50.0,1000,552,424,211,51241.050781,0.004118
5,1000,0.2,0.2,50.0,1000,2527,2032,999,49650.523438,0.020121
6,1000,0.2,0.2,50.0,1000,2514,2022,999,48737.648438,0.020498
7,1000,0.2,0.2,50.0,1000,426,323,158,49684.261719,0.003180
8,1000,0.2,0.2,50.0,1000,2546,2025,998,50948.480469,0.019588
9,1000,0.2,0.2,50.0,1000,466,362,182,49590.101562,0.003670
10,1000,0.2,0.2,50.0,1000,449,359,178,50735.898438,0.003508
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,3193,2553,999,49166.933594,0.020319
2,1000,0.2,0.2,50.0,1000,2744,1405,0,49090.335938,0.000000
3,1000,0.2,0.2,50.0,1000,3229,2528,999,49958.562500,0.019997
4,1000,0.2,0.2,50.0,1000,3321,2628,996,51825.320312,0.019218
5,1000,0.2,0.2,50.0,1000,3256,2579,999,49750.117188,0.020080
6,1000,0.2,0.2,50.0,1000,3337,2661,999,51001.792969,0.019588
7,1000,0.2,0.2,50.0,1000,3262,2588,999,48489.957031,0.020602
8,1000,0.2,0.2,50.0,1000,3278,2596,998,51060.808594,0.019545
9,1000,0.2,0.2,50.0,1000,3262,2533,997,49920.171875,0.019972
10,1000,0.2,0.2,50.0,1000,3285,2581,993,49032.480469,0.020252
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.4,0.2,50.0,1000,1702,842,353,49303.332031,0.007160
2,1000,0.4,0.2,50.0,1000,1187,157,0,49439.406250,0.000000
3,1000,0.4,0.2,50.0,1000,1767,904,408,50004.621094,0.008159
4,1000,0.4,0.2,50.0,1000,1761,225,0,50885.117188,0.000000
5,1000,0.4,0.2,50.0,1000,1507,654,274,50184.082031,0.005460
6,1000,0.4,0.2,50.0,1000,1866,980,437,50655.777344,0.008627
7,1000,0.4,0.2,50.0,1000,1614,736,311,49467.511719,0.006287
8,1000,0.4,0.2,50.0,1000,1791,944,400,49356.683594,0.008104
9,1000,0.4,0.2,50.0,1000,1320,535,178,49756.058594,0.003577
10,1000,0.4,0.2,50.0,1000,1664,776,328,50424.804688,0.006505
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.4,0.2,50.0,1000,143,66,22,50899.480469,0.000432
2,1000,0.4,0.2,50.0,1000,126,17,0,48972.476562,0.000000
3,1000,0.4,0.2,50.0,1000,162,100,50,49952.398438,0.001001
4,1000,0.4,0.2,50.0,1000,148,15,0,50920.796875,0.000000
5,1000,0.4,0.2,50.0,1000,125,55,18,49845.371094,0.000361
6,1000,0.4,0.2,50.0,1000,156,63,26,49792.308594,0.000522
7,1000,0.4,0.2,50.0,1000,145,61,21,48171.945312,0.000436
8,1000,0.4,0.2,50.0,1000,199,120,52,50744.355469,0.001025
9,1000,0.4,0.2,50.0,1000,129,65,18,48101.582031,0.000374
10,1000,0.4,0.2,50.0,1000,145,78,31,50403.003906,0.000615
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,295,234,117,51760.789062,0.002260
2,1000,0.2,0.2,50.0,1000,2518,1927,0,49851.203125,0.000000
3,1000,0.2,0.2,50.0,1000,296,228,116,50087.898438,0.002316
4,1000,0.2,0.2,50.0,1000,2533,2010,999,51003.855469,0.019587
5,1000,0.2,0.2,50.0,1000,220,170,83,50008.550781,0.001660
6,1000,0.2,0.2,50.0,1000,2516,2013,998,49374.808594,0.020213
7,1000,0.2,0.2,50.0,1000,230,183,89,47987.191406,0.001855
8,1000,0.2,0.2,50.0,1000,2364,1907,998,51323.941406,0.019445
9,1000,0.2,0.2,50.0,1000,2548,2035,999,47853.875000,0.020876
10,1000,0.2,0.2,50.0,1000,2489,1994,999,50473.136719,0.019793
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2668,2117,983,50562.324219,0.019441
2,1000,0.2,0.2,50.0,1000,2551,1948,0,49618.398438,0.000000
3,1000,0.2,0.2,50.0,1000,2638,2011,952,49729.222656,0.019144
4,1000,0.2,0.2,50.0,1000,2617,2050,976,50211.472656,0.019438
5,1000,0.2,0.2,50.0,1000,2530,2007,972,48810.503906,0.019914
6,1000,0.2,0.2,50.0,1000,2604,2078,979,50738.085938,0.019295
7,1000,0.2,0.2,50.0,1000,2835,2199,963,49405.007812,0.019492
8,1000,0.2,0.2,50.0,1000,2610,2067,989,50972.347656,0.019403
9,1000,0.2,0.2,50.0,1000,2772,2151,982,49236.160156,0.019945
10,1000,0.2,0.2,50.0,1000,12107,5817,541,49676.281250,0.010891
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2668,2117,983,50562.324219,0.019441
2,1000,0.2,0.2,50.0,1000,2551,1948,0,49618.398438,0.000000
3,1000,0.2,0.2,50.0,1000,2638,2011,952,49729.222656,0.019144
4,1000,0.2,0.2,50.0,1000,2617,2050,976,50211.472656,0.019438
5,1000,0.2,0.2,50.0,1000,2530,2007,972,48810.503906,0.019914
6,1000,0.2,0.2,50.0,1000,2604,2078,979,50738.085938,0.019295
7,1000,0.2,0.2,50.0,1000,2835,2199,963,49405.007812,0.019492
8,1000,0.2,0.2,50.0,1000,2610,2067,989,50972.347656,0.019403
9,1000,0.2,0.2,50.0,1000,2772,2151,982,49236.160156,0.019945
10,1000,0.2,0.2,50.0,1000,12107,5817,541,49676.281250,0.010891
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2982,2693,998,50133.726562,0.019907
2,1000,0.1,0.2,50.0,1000,3055,2757,996,51431.488281,0.019366
3,1000,0.1,0.2,50.0,1000,3032,2742,998,49547.855469,0.020142
4,1000,0.1,0.2,50.0,1000,3035,2750,998,48926.972656,0.020398
5,1000,0.1,0.2,50.0,1000,2949,2669,998,50846.527344,0.019628
6,1000,0.1,0.2,50.0,1000,2984,2675,997,49527.078125,0.020130
7,1000,0.1,0.2,50.0,1000,8412,7518,0,50254.621094,0.000000
8,1000,0.1,0.2,50.0,1000,3031,2719,998,50359.593750,0.019817
9,1000,0.1,0.2,50.0,1000,3034,2743,996,50867.726562,0.019580
10,1000,0.1,0.2,50.0,1000,2996,2691,998,51068.687500,0.019542
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,25785,5170,0,49994.171875,0.000000
2,1000,0.8,0.2,50.0,1000,27011,5353,572,51581.054688,0.011089
3,1000,0.8,0.2,50.0,1000,27355,5410,0,52226.390625,0.000000
4,1000,0.8,0.2,50.0,1000,26889,5471,568,50960.773438,0.011146
5,1000,0.8,0.2,50.0,1000,25861,5132,574,49365.503906,0.011628
6,1000,0.8,0.2,50.0,1000,26607,5366,588,50857.937500,0.011562
7,1000,0.8,0.2,50.0,1000,25990,5182,0,50209.714844,0.000000
8,1000,0.8,0.2,50.0,1000,26138,5281,537,50500.484375,0.010634
9,1000,0.8,0.2,50.0,1000,26229,5289,594,50002.726562,0.011879
10,1000,0.8,0.2,50.0,1000,26907,5318,512,51159.871094,0.010008
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,122568,8771,0,48950.050781,0.000000
2,1000,0.8,0.2,50.0,1000,120304,8730,137,49226.531250,0.002783
3,1000,0.8,0.2,50.0,1000,125119,9037,0,50135.492188,0.000000
4,1000,0.8,0.2,50.0,1000,124319,9211,170,51622.539062,0.003293
5,1000,0.8,0.2,50.0,1000,115902,8619,159,48943.066406,0.003249
6,1000,0.8,0.2,50.0,1000,124250,9055,158,50815.765625,0.003109
7,1000,0.8,0.2,50.0,1000,124036,8985,0,50045.660156,0.000000
8,1000,0.8,0.2,50.0,1000,121588,9065,151,50788.109375,0.002973
9,1000,0.8,0.2,50.0,1000,121079,8841,120,49725.605469,0.002413
10,1000,0.8,0.2,50.0,1000,125930,9148,144,51327.363281,0.002806
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,1034035,9265,0,51767.707031,0.000000
2,1000,0.8,0.2,50.0,1000,865026,8861,128,49944.105469,0.002563
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.6,0.2,50.0,1000,1463,126,0,51342.199219,0.000000
2,1000,0.6,0.2,50.0,1000,1464,118,0,52023.687500,0.000000
3,1000,0.6,0.2,50.0,1000,1398,181,32,49792.906250,0.000643
4,1000,0.6,0.2,50.0,1000,1368,163,33,50707.250000,0.000651
5,1000,0.6,0.2,50.0,1000,1443,140,24,50253.621094,0.000478
6,1000,0.6,0.2,50.0,1000,1511,194,37,51810.222656,0.000714
7,1000,0.6,0.2,50.0,1000,1457,155,22,51200.023438,0.000430
8,1000,0.6,0.2,50.0,1000,1395,119,10,49666.191406,0.000201
9,1000,0.6,0.2,50.0,1000,1448,157,42,49506.925781,0.000848
10,1000,0.6,0.2,50.0,1000,1462,130,0,50738.730469,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,1667,68,0,51623.878906,0.000000
2,1000,0.8,0.2,50.0,1000,1658,76,0,50006.214844,0.000000
3,1000,0.8,0.2,50.0,1000,1643,69,0,50838.402344,0.000000
4,1000,0.8,0.2,50.0,1000,1684,67,0,50076.062500,0.000000
5,1000,0.8,0.2,50.0,1000,1616,89,21,48979.859375,0.000429
6,1000,0.8,0.2,50.0,1000,1698,99,11,50464.015625,0.000218
7,1000,0.8,0.2,50.0,1000,1737,83,9,49214.894531,0.000183
8,1000,0.8,0.2,50.0,1000,1722,78,8,51058.593750,0.000157
9,1000,0.8,0.2,50.0,1000,1655,57,0,48365.484375,0.000000
10,1000,0.8,0.2,50.0,1000,1713,71,0,50283.226562,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,1005,399,193,49697.679688,0.003883
2,1000,0.2,0.2,50.0,1000,1174,300,0,50020.894531,0.000000
3,1000,0.2,0.2,50.0,1000,1131,445,235,49459.742188,0.004751
4,1000,0.2,0.2,50.0,1000,1048,356,133,49045.417969,0.002712
5,1000,0.2,0.2,50.0,1000,958,261,94,50029.601562,0.001879
6,1000,0.2,0.2,50.0,1000,993,442,241,51838.078125,0.004649
7,1000,0.2,0.2,50.0,1000,919,392,186,50193.042969,0.003706
8,1000,0.2,0.2,50.0,1000,1173,509,240,51191.035156,0.004688
9,1000,0.2,0.2,50.0,1000,990,375,154,51451.964844,0.002993
10,1000,0.2,0.2,50.0,1000,1042,373,187,49650.515625,0.003766
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,1005,399,193,49697.679688,0.003883
2,1000,0.2,0.2,50.0,1000,1174,300,0,50020.894531,0.000000
3,1000,0.2,0.2,50.0,1000,1131,445,235,49459.742188,0.004751
4,1000,0.2,0.2,50.0,1000,1048,356,133,49045.417969,0.002712
5,1000,0.2,0.2,50.0,1000,958,261,94,50029.601562,0.001879
6,1000,0.2,0.2,50.0,1000,993,442,241,51838.078125,0.004649
7,1000,0.2,0.2,50.0,1000,919,392,186,50193.042969,0.003706
8,1000,0.2,0.2,50.0,1000,1173,509,240,51191.035156,0.004688
9,1000,0.2,0.2,50.0,1000,990,375,154,51451.964844,0.002993
10,1000,0.2,0.2,50.0,1000,1042,373,187,49650.515625,0.003766
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,1667,68,0,51623.878906,0.000000
2,1000,0.8,0.2,50.0,1000,1658,76,0,50006.214844,0.000000
3,1000,0.8,0.2,50.0,1000,1643,69,0,50838.402344,0.000000
4,1000,0.8,0.2,50.0,1000,1684,67,0,50076.062500,0.000000
5,1000,0.8,0.2,50.0,1000,1616,89,21,48979.859375,0.000429
6,1000,0.8,0.2,50.0,1000,1698,99,11,50464.015625,0.000218
7,1000,0.8,0.2,50.0,1000,1737,83,9,49214.894531,0.000183
8,1000,0.8,0.2,50.0,1000,1722,78,8,51058.593750,0.000157
9,1000,0.8,0.2,50.0,1000,1655,57,0,48365.484375,0.000000
10,1000,0.8,0.2,50.0,1000,1713,71,0,50283.226562,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
